Navn,Parti
Trine Bramsen,Socialdemokratiet
Bjørn Brandenborg,Socialdemokratiet
Jeppe Bruus Christensen,Socialdemokratiet
Morten Bødskov,Socialdemokratiet
Lennart Damsbo-Andersen,Socialdemokratiet
Kaare Dybvad,Socialdemokratiet
Benny Engelbrecht,Socialdemokratiet
Camilla Fabricius,Socialdemokratiet
Mette Frederiksen,Socialdemokratiet
Mette Gjerskov,Socialdemokratiet
Ane Halsboe-Jørgensen,Socialdemokratiet
Orla Hav,Socialdemokratiet
Magnus Heunicke,Socialdemokratiet
Nick Hækkerup,Socialdemokratiet
Daniel Toft Jakobsen,Socialdemokratiet
Leif Lahn Jensen,Socialdemokratiet
Mogens Jensen,Socialdemokratiet
Thomas Jensen,Socialdemokratiet
Jens Joel,Socialdemokratiet
Jan Johansen,Socialdemokratiet
Dan Jørgensen,Socialdemokratiet
Kasper Sand Kjær,Socialdemokratiet
Simon Kollerup,Socialdemokratiet
Astrid Krag,Socialdemokratiet
Henrik Dam Kristensen,Socialdemokratiet
Anders Kronborg,Socialdemokratiet
Rasmus Horn Langhoff,Socialdemokratiet
Henrik Sass Larsen,Socialdemokratiet
Malte Larsen,Socialdemokratiet
Bjarne Laustsen,Socialdemokratiet
Annette Lind,Socialdemokratiet
Christian Rabjerg Madsen,Socialdemokratiet
Flemming Møller Mortensen,Socialdemokratiet
Henrik Møller,Socialdemokratiet
Anne Paulin,Socialdemokratiet
Jesper Petersen,Socialdemokratiet
Rasmus Prehn,Socialdemokratiet
Lars Aslan Rasmussen,Socialdemokratiet
Troels Ravn,Socialdemokratiet
Pernille Rosenkrantz-Theil,Socialdemokratiet
Kasper Roug,Socialdemokratiet
Julie Skovsby,Socialdemokratiet
Rasmus Stoklund,Socialdemokratiet
Mattias Tesfaye,Socialdemokratiet
Peter Hummelgaard Thomsen,Socialdemokratiet
Birgitte Vind,Socialdemokratiet
Nicolai Wammen,Socialdemokratiet
Lea Wermelin,Socialdemokratiet
Samira Nawa Amini,Radikale Venstre
Ida Auken,Radikale Venstre
Anne Sophie Callesen,Radikale Venstre
Kristian Hegaard,Radikale Venstre
Marianne Jelved,Radikale Venstre
Martin Lidegaard,Radikale Venstre
Stinus Lindgreen,Radikale Venstre
Sofie Carsten Nielsen,Radikale Venstre
Kathrine Olldag,Radikale Venstre
Rasmus Helveg Petersen,Radikale Venstre
Katrine Robsøe,Radikale Venstre
Lotte Rod,Radikale Venstre
Jens Rohde,Radikale Venstre
Zenia Stampe,Radikale Venstre
Andreas Steenberg,Radikale Venstre
Morten Østergaard,Radikale Venstre
Mette Abildgaard,Det Konservative Folkeparti
Katarina Ammitzbøll,Det Konservative Folkeparti
Birgitte Bergman,Det Konservative Folkeparti
Niels Flemming Hansen,Det Konservative Folkeparti
Rasmus Jarlov,Det Konservative Folkeparti
Brigitte Klintskov Jerkel,Det Konservative Folkeparti
Mona Juul,Det Konservative Folkeparti
Naser Khader,Det Konservative Folkeparti
Per Larsen,Det Konservative Folkeparti
Mai Mercado,Det Konservative Folkeparti
Søren Pape Poulsen,Det Konservative Folkeparti
Orla Østerby,Det Konservative Folkeparti
Peter Seier Christensen,Nye Borgerlige
Lars Boje Mathiesen,Nye Borgerlige
Mette Thiesen,Nye Borgerlige
Pernille Vermund,Nye Borgerlige
Kirsten Normann Andersen,Socialistisk Folkeparti
Anne Valentina Berthelsen,Socialistisk Folkeparti
Astrid Carøe,Socialistisk Folkeparti
Karina Lorentzen Dehnhardt,Socialistisk Folkeparti
Pia Olsen Dyhr,Socialistisk Folkeparti
Karsten Hønge,Socialistisk Folkeparti
Jacob Mark,Socialistisk Folkeparti
Signe Munk,Socialistisk Folkeparti
Charlotte Broman Mølbæk,Socialistisk Folkeparti
Halime Oguz,Socialistisk Folkeparti
Lisbeth Bech Poulsen[l],Socialistisk Folkeparti
Ina Strøjer-Schmidt,Socialistisk Folkeparti
Trine Torp,Socialistisk Folkeparti
Carl Valentin,Socialistisk Folkeparti
Simon Emil Ammitzbøll-Bille,Liberal Alliance
Henrik Dahl,Liberal Alliance
Ole Birk Olesen,Liberal Alliance
Alex Vanopslagh,Liberal Alliance
Karina Adsbøl,Dansk Folkeparti
Alex Ahrendtsen,Dansk Folkeparti
Lise Bech,Dansk Folkeparti
Liselott Blixt,Dansk Folkeparti
Hans Kristian Bundgaard-Skibby,Dansk Folkeparti
Bent Bøgsted,Dansk Folkeparti
René Christensen,Dansk Folkeparti
Jens Henrik Thulesen Dahl,Dansk Folkeparti
Kristian Thulesen Dahl,Dansk Folkeparti
Mette Hjermind Dencker,Dansk Folkeparti
Søren Espersen,Dansk Folkeparti
Dennis Flydtkjær,Dansk Folkeparti
Pia Kjærsgaard,Dansk Folkeparti
Marie Krarup,Dansk Folkeparti
Morten Messerschmidt,Dansk Folkeparti
Peter Skaarup,Dansk Folkeparti
Tommy Ahlers,Venstre
Hans Andersen,Venstre
Britt Bager,Venstre
Heidi Bank,Venstre
Marie Bjerre,Venstre
Erling Bonnesen,Venstre
Morten Dahlin,Venstre
Thomas Danielsen,Venstre
Louise Schack Elholm,Venstre
Karen Ellemann,Venstre
Jakob Ellemann-Jensen,Venstre
Claus Hjort Frederiksen,Venstre
Mads Fuglede,Venstre
Martin Geertsen,Venstre
Eva Kjer Hansen,Venstre
Jane Heitmann,Venstre
Preben Bang Henriksen,Venstre
Bertel Haarder,Venstre
Jacob Jensen,Venstre
Kristian Jensen,Venstre
Michael Aastrup Jensen,Venstre
Peter Juel-Jensen,Venstre
Jan E. Jørgensen,Venstre
Carsten Kissmeyer,Venstre
Marcus Knuth,Venstre
Stén Knuth,Venstre
Karsten Lauritzen,Venstre
Lars Christian Lilleholt,Venstre
Kristian Pihl Lorentzen,Venstre
Sophie Løhde,Venstre
Anni Matthiesen,Venstre
Christoffer Aagaard Melson,Venstre
Ellen Trane Nørby,Venstre
Torsten Schack Pedersen,Venstre
Troels Lund Poulsen,Venstre
Lars Løkke Rasmussen,Venstre
Marlene Ambo-Rasmussen,Venstre
Hans Christian Schmidt,Venstre
Inger Støjberg,Venstre
Ulla Tørnæs,Venstre
Kim Valentin,Venstre
Fatma Øktem,Venstre
Anne Honoré Østergaard,Venstre
Eva Flyvholm,Enhedslisten
Jette Gottlieb,Enhedslisten
Peder Hvelplund,Enhedslisten
Henning Hyllested,Enhedslisten
Christian Juhl,Enhedslisten
Rosa Lund,Enhedslisten
Rune Lund,Enhedslisten
Pernille Skipper,Enhedslisten
Jakob Sølvhøj,Enhedslisten
Søren Søndergaard,Enhedslisten
Victoria Velasquez,Enhedslisten
Mai Villadsen,Enhedslisten
Nikolaj Villumsen,Enhedslisten
Uffe Elbæk,Alternativet
Torsten Gejl,Alternativet
Rasmus Nordqvist,Alternativet
Sikandar Siddique,Alternativet
Susanne Zimmer,Alternativet
Edmund Joensen,Sambandsflokkurin
Sjúrður Skaale,Javnaðarflokkurin
Aki-Matilda Høegh-Dam,Siumut
Aaja Chemnitz Larsen,Inuit Ataqatigiit
